CCS PCM C Compiler, Version 5.008, 5967               04-may.-21 13:13

               Filename:   C:\Users\Ignacio\OneDrive\Documentos\002_CAF\cafProyect01\PIC_16F628A_I-P\proyectoDisplay.lst

               ROM used:   1558 words (76%)
                           Largest free fragment is 490
               RAM used:   9 (4%) at main() level
                           16 (7%) worst case
               Stack used: 4 locations
               Stack size: 8
0074:  RETLW  3A
0075:  RETLW  20
0076:  RETLW  58
0077:  RETLW  36
0078:  RETLW  5F
0079:  RETLW  56
007A:  RETLW  54
007B:  RETLW  5F
007C:  RETLW  30
007D:  RETLW  35
007E:  RETLW  00
007F:  BCF    0A.0
0080:  BCF    0A.1
0081:  BCF    0A.2
0082:  ADDWF  02,F
0083:  RETLW  45
0084:  RETLW  52
0085:  RETLW  52
0086:  RETLW  4F
0087:  RETLW  52
0088:  RETLW  5F
0089:  RETLW  30
008A:  RETLW  31
008B:  RETLW  32
008C:  RETLW  3A
008D:  RETLW  20
008E:  RETLW  58
008F:  RETLW  31
0090:  RETLW  5F
0091:  RETLW  56
0092:  RETLW  54
0093:  RETLW  5F
0094:  RETLW  36
0095:  RETLW  00
0096:  BCF    0A.0
0097:  BCF    0A.1
0098:  BCF    0A.2
0099:  ADDWF  02,F
009A:  RETLW  45
009B:  RETLW  52
009C:  RETLW  52
009D:  RETLW  4F
009E:  RETLW  52
009F:  RETLW  5F
00A0:  RETLW  30
00A1:  RETLW  32
00A2:  RETLW  32
00A3:  RETLW  3A
00A4:  RETLW  20
00A5:  RETLW  58
00A6:  RETLW  37
00A7:  RETLW  5F
00A8:  RETLW  56
00A9:  RETLW  54
00AA:  RETLW  5F
00AB:  RETLW  36
00AC:  RETLW  00
00AD:  BCF    0A.0
00AE:  BCF    0A.1
00AF:  BCF    0A.2
00B0:  ADDWF  02,F
00B1:  RETLW  45
00B2:  RETLW  52
00B3:  RETLW  52
00B4:  RETLW  4F
00B5:  RETLW  52
00B6:  RETLW  5F
00B7:  RETLW  30
00B8:  RETLW  33
00B9:  RETLW  32
00BA:  RETLW  3A
00BB:  RETLW  20
00BC:  RETLW  58
00BD:  RETLW  36
00BE:  RETLW  5F
00BF:  RETLW  56
00C0:  RETLW  54
00C1:  RETLW  5F
00C2:  RETLW  36
00C3:  RETLW  00
00C4:  BCF    0A.0
00C5:  BCF    0A.1
00C6:  BCF    0A.2
00C7:  ADDWF  02,F
00C8:  RETLW  45
00C9:  RETLW  52
00CA:  RETLW  52
00CB:  RETLW  4F
00CC:  RETLW  52
00CD:  RETLW  5F
00CE:  RETLW  30
00CF:  RETLW  31
00D0:  RETLW  33
00D1:  RETLW  3A
00D2:  RETLW  20
00D3:  RETLW  58
00D4:  RETLW  31
00D5:  RETLW  5F
00D6:  RETLW  56
00D7:  RETLW  54
00D8:  RETLW  5F
00D9:  RETLW  30
00DA:  RETLW  35
00DB:  RETLW  00
00DC:  BCF    0A.0
00DD:  BCF    0A.1
00DE:  BCF    0A.2
00DF:  ADDWF  02,F
00E0:  RETLW  45
00E1:  RETLW  52
00E2:  RETLW  52
00E3:  RETLW  4F
00E4:  RETLW  52
00E5:  RETLW  5F
00E6:  RETLW  30
00E7:  RETLW  32
00E8:  RETLW  33
00E9:  RETLW  3A
00EA:  RETLW  20
00EB:  RETLW  58
00EC:  RETLW  37
00ED:  RETLW  5F
00EE:  RETLW  56
00EF:  RETLW  54
00F0:  RETLW  5F
00F1:  RETLW  30
00F2:  RETLW  35
00F3:  RETLW  00
00F4:  BCF    0A.0
00F5:  BCF    0A.1
00F6:  BCF    0A.2
00F7:  ADDLW  FB
00F8:  BTFSC  03.0
00F9:  INCF   0A,F
00FA:  MOVWF  02
00FB:  RETLW  45
00FC:  RETLW  52
00FD:  RETLW  52
00FE:  RETLW  4F
00FF:  RETLW  52
0100:  RETLW  5F
0101:  RETLW  30
0102:  RETLW  33
0103:  RETLW  33
0104:  RETLW  3A
0105:  RETLW  20
0106:  RETLW  58
0107:  RETLW  36
0108:  RETLW  5F
0109:  RETLW  56
010A:  RETLW  54
010B:  RETLW  5F
010C:  RETLW  30
010D:  RETLW  35
010E:  RETLW  00
010F:  BSF    0A.0
0110:  BCF    0A.1
0111:  BCF    0A.2
0112:  ADDWF  02,F
0113:  RETLW  45
0114:  RETLW  52
0115:  RETLW  52
0116:  RETLW  4F
0117:  RETLW  52
0118:  RETLW  5F
0119:  RETLW  30
011A:  RETLW  31
011B:  RETLW  34
011C:  RETLW  3A
011D:  RETLW  20
011E:  RETLW  58
011F:  RETLW  31
0120:  RETLW  5F
0121:  RETLW  56
0122:  RETLW  54
0123:  RETLW  5F
0124:  RETLW  36
0125:  RETLW  00
0126:  BSF    0A.0
0127:  BCF    0A.1
0128:  BCF    0A.2
0129:  ADDWF  02,F
012A:  RETLW  45
012B:  RETLW  52
012C:  RETLW  52
012D:  RETLW  4F
012E:  RETLW  52
012F:  RETLW  5F
0130:  RETLW  30
0131:  RETLW  32
0132:  RETLW  34
0133:  RETLW  3A
0134:  RETLW  20
0135:  RETLW  58
0136:  RETLW  37
0137:  RETLW  5F
0138:  RETLW  56
0139:  RETLW  54
013A:  RETLW  5F
013B:  RETLW  36
013C:  RETLW  00
013D:  BSF    0A.0
013E:  BCF    0A.1
013F:  BCF    0A.2
0140:  ADDWF  02,F
0141:  RETLW  45
0142:  RETLW  52
0143:  RETLW  52
0144:  RETLW  4F
0145:  RETLW  52
0146:  RETLW  5F
0147:  RETLW  30
0148:  RETLW  33
0149:  RETLW  34
014A:  RETLW  3A
014B:  RETLW  20
014C:  RETLW  58
014D:  RETLW  36
014E:  RETLW  5F
014F:  RETLW  56
0150:  RETLW  54
0151:  RETLW  5F
0152:  RETLW  36
0153:  RETLW  00
0154:  BSF    0A.0
0155:  BCF    0A.1
0156:  BCF    0A.2
0157:  ADDWF  02,F
0158:  RETLW  45
0159:  RETLW  52
015A:  RETLW  52
015B:  RETLW  4F
015C:  RETLW  52
015D:  RETLW  5F
015E:  RETLW  30
015F:  RETLW  30
0160:  RETLW  31
0161:  RETLW  3A
0162:  RETLW  20
0163:  RETLW  50
0164:  RETLW  72
0165:  RETLW  65
0166:  RETLW  70
0167:  RETLW  61
0168:  RETLW  72
0169:  RETLW  61
016A:  RETLW  63
016B:  RETLW  69
016C:  RETLW  6F
016D:  RETLW  6E
016E:  RETLW  20
016F:  RETLW  58
0170:  RETLW  31
0171:  RETLW  00
0172:  BSF    0A.0
0173:  BCF    0A.1
0174:  BCF    0A.2
0175:  ADDWF  02,F
0176:  RETLW  45
0177:  RETLW  52
0178:  RETLW  52
0179:  RETLW  4F
017A:  RETLW  52
017B:  RETLW  5F
017C:  RETLW  30
017D:  RETLW  30
017E:  RETLW  32
017F:  RETLW  3A
0180:  RETLW  20
0181:  RETLW  50
0182:  RETLW  72
0183:  RETLW  65
0184:  RETLW  70
0185:  RETLW  61
0186:  RETLW  72
0187:  RETLW  61
0188:  RETLW  63
0189:  RETLW  69
018A:  RETLW  6F
018B:  RETLW  6E
018C:  RETLW  20
018D:  RETLW  58
018E:  RETLW  36
018F:  RETLW  00
....................  
.................... #list 
....................  
.................... #use delay(clock = 4000000) /* OSCILADOR INTERNO */ //No aplica, ya que se activo el cristal interno 
0190:  MOVLW  23
0191:  MOVWF  04
0192:  BCF    03.7
0193:  MOVF   00,W
0194:  BTFSC  03.2
0195:  GOTO   1A4
0196:  MOVLW  01
0197:  MOVWF  78
0198:  CLRF   77
0199:  DECFSZ 77,F
019A:  GOTO   199
019B:  DECFSZ 78,F
019C:  GOTO   198
019D:  MOVLW  4A
019E:  MOVWF  77
019F:  DECFSZ 77,F
01A0:  GOTO   19F
01A1:  GOTO   1A2
01A2:  DECFSZ 00,F
01A3:  GOTO   196
01A4:  RETURN
.................... #FUSES NOWDT                                        /* No Watch Dog Timer*/ 
.................... //#FUSES HS                     /* High speed Osc (> 4mhz)*/                     //Se usa con un cristal mayor al de 4Mhz, se recomienda usar el cristal interno 
.................... #FUSES PUT        /* Power Up Timer*/ 
.................... #FUSES NOPROTECT  /* Code not protected from reading*/ 
.................... #FUSES NOBROWNOUT /* No brownout reset*/ 
.................... #FUSES NOMCLR     /* Master Clear pin disabled*/ 
.................... #FUSES NOLVP      /* No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O*/ 
.................... #FUSES NOCPD 
.................... #FUSES INTRC //Activacion uso cristal interno 
....................  
.................... #include <lcd.c>              /*libreria para usar el lcd*/ 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
01BD:  MOVLW  0F
01BE:  BSF    03.5
01BF:  ANDWF  06,W
01C0:  IORLW  F0
01C1:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
01C2:  BCF    03.5
01C3:  BSF    06.2
....................    delay_cycles(1); 
01C4:  NOP
....................    lcd_output_enable(1); 
01C5:  BSF    06.0
....................    delay_cycles(1); 
01C6:  NOP
....................    high = lcd_read_nibble(); 
01C7:  CALL   1B1
01C8:  MOVF   78,W
01C9:  MOVWF  2A
....................        
....................    lcd_output_enable(0); 
01CA:  BCF    06.0
....................    delay_cycles(1); 
01CB:  NOP
....................    lcd_output_enable(1); 
01CC:  BSF    06.0
....................    delay_us(1); 
01CD:  NOP
....................    low = lcd_read_nibble(); 
01CE:  CALL   1B1
01CF:  MOVF   78,W
01D0:  MOVWF  29
....................        
....................    lcd_output_enable(0); 
01D1:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
01D2:  MOVLW  0F
01D3:  BSF    03.5
01D4:  ANDWF  06,W
01D5:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
01D6:  BCF    03.5
01D7:  SWAPF  2A,W
01D8:  MOVWF  77
01D9:  MOVLW  F0
01DA:  ANDWF  77,F
01DB:  MOVF   77,W
01DC:  IORWF  29,W
01DD:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
01B1:  MOVF   06,W
01B2:  MOVWF  77
01B3:  SWAPF  06,W
01B4:  ANDLW  0F
01B5:  MOVWF  78
....................   #endif 
01B6:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
01A5:  SWAPF  2A,W
01A6:  ANDLW  F0
01A7:  MOVWF  77
01A8:  MOVLW  0F
01A9:  ANDWF  06,W
01AA:  IORWF  77,W
01AB:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
01AC:  NOP
....................    lcd_output_enable(1); 
01AD:  BSF    06.0
....................    delay_us(2); 
01AE:  GOTO   1AF
....................    lcd_output_enable(0); 
01AF:  BCF    06.0
01B0:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
01B7:  BSF    03.5
01B8:  BCF    06.0
....................    lcd_rs_tris(); 
01B9:  BCF    06.1
....................    lcd_rw_tris(); 
01BA:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
01BB:  BCF    03.5
01BC:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
01DE:  MOVF   78,W
01DF:  MOVWF  29
01E0:  BTFSC  29.7
01E1:  GOTO   1BD
....................    lcd_output_rs(address); 
01E2:  BTFSS  27.0
01E3:  BCF    06.1
01E4:  BTFSC  27.0
01E5:  BSF    06.1
....................    delay_cycles(1); 
01E6:  NOP
....................    lcd_output_rw(0); 
01E7:  BCF    06.2
....................    delay_cycles(1); 
01E8:  NOP
....................    lcd_output_enable(0); 
01E9:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
01EA:  SWAPF  28,W
01EB:  MOVWF  29
01EC:  MOVLW  0F
01ED:  ANDWF  29,F
01EE:  MOVF   29,W
01EF:  MOVWF  2A
01F0:  CALL   1A5
....................    lcd_send_nibble(n & 0xf); 
01F1:  MOVF   28,W
01F2:  ANDLW  0F
01F3:  MOVWF  29
01F4:  MOVWF  2A
01F5:  CALL   1A5
01F6:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
01F7:  MOVLW  0F
01F8:  BSF    03.5
01F9:  ANDWF  06,W
01FA:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
01FB:  BCF    06.0
....................    lcd_rs_tris(); 
01FC:  BCF    06.1
....................    lcd_rw_tris(); 
01FD:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
01FE:  BCF    03.5
01FF:  BCF    06.1
....................    lcd_output_rw(0); 
0200:  BCF    06.2
....................    lcd_output_enable(0); 
0201:  BCF    06.0
....................      
....................    delay_ms(15); 
0202:  MOVLW  0F
0203:  MOVWF  23
0204:  CALL   190
....................    for(i=1;i<=3;++i) 
0205:  MOVLW  01
0206:  MOVWF  21
0207:  MOVF   21,W
0208:  SUBLW  03
0209:  BTFSS  03.0
020A:  GOTO   213
....................    { 
....................        lcd_send_nibble(3); 
020B:  MOVLW  03
020C:  MOVWF  2A
020D:  CALL   1A5
....................        delay_ms(5); 
020E:  MOVLW  05
020F:  MOVWF  23
0210:  CALL   190
0211:  INCF   21,F
0212:  GOTO   207
....................    } 
....................     
....................    lcd_send_nibble(2); 
0213:  MOVLW  02
0214:  MOVWF  2A
0215:  CALL   1A5
....................    delay_ms(5); 
0216:  MOVLW  05
0217:  MOVWF  23
